Inscription #	Type	Place	Date	Nature	Material
"ICA 10 (1970) #8"	"GA"	"Limassol: Kourion \"Tourkos Mikros\""	"Roman2nd - 3rd AD"	"Epitaph."	"Limestone cippus."
"RDAC 1987, p.242"	"GA"	"Limassol: Kourion Villa of the Gladiators"	"Romanlate 3rd AD"	"Identification (of figures in mosaic)."	"Mosaic."
"IK #114"	"GA"	"Limassol: Kourion Yerakarka"	"Roman1st AD"	"Building: colonnade of 39 pillars?"	"Limestone column."
"BCH 20 (1896) 356 #18=BCH 3 (1879) 52"	"GA"	"Limassol: Limassol"	""	"Epitaph of Eupraxia."	"Stone altar."
"BCH 20 (1896) 356 #19=BCH 3 (1879) #53"	"GA"	"Limassol: Limassol"	""	"Epitaph of Epaphroditos, daughter of Artemidoros."	"Stone altar."
"SEG 31 (1981) #1355"	"GA"	"Limassol: Limassol"	""	"Epitaph of Auxeo."	"Stone cippus."
"SEG 31 (1981) #1356"	"GA"	"Limassol: Limassol"	""	"Epitaph of Olymp(a)?"	"Marble slab."
"RDAC 1993, p.226 #4"	"GA"	"Limassol: Limassol?"	""	"Epitaph."	"Sandstone cippus."
"Athena 22 (1910) 133 #4"	"GA"	"Limassol: Limassol"	""	"Epitaph of Apollonios,son of Demetrios,son of Damon."	"Stone cippus."
"Athena 22 (1910) 132 #1"	"GA"	"Limassol: Limassol"	""	"Epitaph of Demetrios, son of Damon."	"Stone cippus."
"Athena 22 (1910) 133 #2"	"GA"	"Limassol: Limassol"	""	"Epitaph of Artemisia, wife of Demetrios."	"Stone cippus."
"Athena 22 (1910) 133 #3=BCH 104 (1980) 242"	"GA"	"Limassol: Limassol"	""	"Epitaph of Artemidoros,son of Demetrios, son of Damon? Artemon?"	"Stone cippus."
"Athena 22 (1910) 135 #8"	"GA"	"Limassol: Limassol"	""	"Epitaph of Zosime."	"Stone cippus."
"Athena 22 (1910) 133 #5"	"GA"	"Limassol: Limassol"	""	"Epitaph of Deiogenes,son of Ariston."	"Stone cippus."
"Athena 22 (1910) 133 #6"	"GA"	"Limassol: Limassol"	""	"Epitaph of Artemi—,son of Hermios."	"Stone cippus."
"Athena 22 (1910) 134 #2"	"GA"	"Limassol: Limassol"	""	"Epitaph of Panakrat—."	"Stone cippus."
"Athena 22 (1910) 134 #3"	"GA"	"Limassol: Limassol"	""	"Epitaph of Prapis—."	"Stone cippus."
"Athena 22 (1910) 135 #5"	"GA"	"Limassol: Limassol"	""	"Epitaph."	"Stone cippus."
"Athena 22 (1910) 135 #7"	"GA"	"Limassol: Limassol"	""	"Epitaph of Markos."	"Stone cippus."
"LBW #2834"	"GA"	"Limassol: Limassol"	""	"Epitaph of Theogenes, son of Theogenes."	"Stone cippus."
"SEG 26 (1976) #1478"	"GA"	"Limassol: Limassol"	"Roman"	"Epitaph of Agathagelles."	"Limestone cippus."
"ICA 24 (1984) #9"	"GA"	"Limassol: Limassol"	"Roman"	"Epitaphh of Zoila?"	"Limestone cippus."
"SEG 32 (1982) #1367=IA V, #106=Athena 22 (1910) 144 #1"	"GA"	"Limassol: Limassol"	"Roman2nd - 3rd AD"	"2 epitaphs:Tichea;unidentified."	"Stone."
"SEG 25 (1971) #1092=ICA 8 (1968) #18"	"GA"	"Limassol: Limassol"	"Roman2nd - 3rd AD"	"Epitaph of Kalemera."	"Stone cippus."
"SEG 25 (1971) #1091=ICA 5 (1965) #10"	"GA"	"Limassol: Limassol"	"Roman2nd - 3rd AD"	"Epitaph of Philokrates."	"Limestone cippus."
"ICA 12 (1972) #8"	"GA"	"Limassol: Limassol"	"Roman2nd - 3rd AD"	"Epitaph of Apollonios."	"Limestone cippus."
"ICA 30 (1990) #1"	"GA"	"Limassol: Limassol"	"Roman2nd - 3rd AD"	"Epitaph of Menas, son of Menodotos."	"Sandstone cippus."
"RDAC 1993, p.226 #3"	"GA"	"Limassol: Limassol?"	"Roman2nd - 3rd AD"	"Epitaph of Theon, son of Isidoros."	"Limestone cippus."
"ICA 13 (1973) #2"	"GA"	"Limassol: Limassol"	"Roman2nd - 3rd AD"	"Epitaph of Aristeides, son of Pladynamis."	"Limestone cippus."
"SEG 25 (1971) #1093=ICA 8 (1968) #17"	"GA"	"Limassol: Limassol"	"Roman3rd AD"	"Epitaph of Timokrates, son of Timon."	"Limestone cippus."
"ICA 17 (1977) #4"	"GA"	"Limassol: Limassol"	"Roman4th? AD"	"No interpretation."	"Marble slab."
"Athena 22 (1910) 148 #4=RDAC 1972, pp.257-58"	"GA"	"Limassol: Limassol\"Ayia Anna\""	""	"Epitaph of Sosterianes."	"Stone cippus."
"SEG 37 (1987) #1388=ICA 26 (1986) #5=BE 101 (1988) #890"	"GA"	"Limassol: Limassol (Evangelista St.)"	"Hellenistic2nd - 1st BC"	"PN: Pran."	"Terracotta vase: PW jug."
"SEG 37 (1987) #1387=ICA 26 (1986) #4"	"GA"	"Limassol: Limassol (Evangelistria St.)"	"Roman2nd - 3rd AD"	"Epitaph of Arteme (Artemis)."	"Limestone cippus."
"SEG 34 (1984) #1423=ICA 23 (1983) #8"	"GA"	"Limassol: Limassol (Evangelistria St.)"	"Roman2nd - 3rd AD"	"Epitaph of Kallistarin."	"Limestone cippus."
"SEG 34 (1984) #1424=ICA 23 (1983) #9"	"GA"	"Limassol: Limassol (Evangelistria St.)"	"Roman2nd - 3rd AD"	"Epitaph."	"Limestone cippus."
"SEG 34 (1984) #1418=ICA 23 (1983) #3=BE 100 (1987) #721"	"GA"	"Limassol: Limassol (Evangelistria St.)"	"Roman2nd - 3rd AD"	"Epitaph of Auxesis."	"Limestone cippus."
"SEG 34 (1984) #1417=ICA 23 (1983) #2=BE 100 (1987) #721"	"GA"	"Limassol: Limassol (Evangelistria St.)"	"Roman2nd - 3rd AD"	"Epitaph of Eutychas."	"Limestone cippus."
"SEG 34 (1984) #1422=ICA 23 (1983) #7"	"GA"	"Limassol: Limassol (Evangelistria St.)"	"Roman2nd - 3rd AD"	"Epitaph."	"Limestone cippus."
"SEG 34 (1984) #1420=ICA 23 (1983) #5=BE 100 (1987) #721"	"GA"	"Limassol: Limassol (Evangelistrias St.)"	"Roman2nd - 3rd AD"	"Epitaph of Aphrodas."	"Limestone cippus."
"SEG 34 (1984) #1419=ICA 23 (1983) #4"	"GA"	"Limassol: Limassol (Evangelistrias St.)"	"Roman2nd - 3rd AD"	"Epitaph of Zosimos."	"Limestone cippus."
"SEG 34 (1984) #1421=ICA 23 (1983) #6"	"GA"	"Limassol: Limassol (Evangelistrias St.)"	"Roman2nd - 3rd AD"	"Epitaph of Demetrou."	"Limestone cippus."
"ICA 9 (1969) #6"	"GA"	"Limassol: Limassol (Evangelistrias St.)"	"Roman2nd - 3rd AD"	"Epitaph of Semne."	"Limestone cippus."
"SEG 25 (1971)=ICA 4 (1964) #19"	"GA"	"Limassol: Limassol (Hamouza Bldg.)"	"Roman1st - 2nd? AD"	"Epitaph Diotimos, son of Diotimos."	"Sandstone stele."
"SEG 36 (1986) #1253=ICA 24 (1984) #2"	"GA"	"Limassol: Limassol (Hellas St.)"	"Roman2nd - 3rd AD"	"Epitaph of Zoilas, son of Zoilos."	"Limestone cippus."
"SEG 30 (1980) #1624=ICA 19 (1979) #8"	"GA"	"Limassol: Limassol \"Kapsalos\""	""	"No interpretation."	"Limestone column with an Ionic capital."
"SEG 30 (1980) #1623=ICA 19 (1979) #7"	"GA"	"Limassol: Limassol \"Kapsalos\""	"Roman2nd - 3rd AD"	"Epitaph of Phike—."	"Limestone cippus."
"SEG 33 (1983) #1212a-b=BE 100 (1987) #721=ICA 22 (1982) #9"	"GA"	"Limassol: Limassol \"Kapsalos\""	"Roman3rd AD"	"Epitaph of Zosimos, son of Apollo; dedication by Philodemos?"	"Limestone cippus."
"ICA 12 (1972) #9"	"GA"	"Limassol: Limassol (King Constantine St.)"	"Roman2nd - 3rd AD"	"Epitaph of Aristion."	"Limestone cippus."
"ICA 12 (1972) #10"	"GA"	"Limassol: Limassol (King Constantine St.)"	"Roman2nd - 3rd AD"	"Epitaph."	"Limestone cippus."
"ICA 10 (1970) #3"	"GA"	"Limassol: Limassol (King Constantine St.)"	"Roman2nd - 3rd AD"	"Epitaph of Artemo, daughter of Socrates."	"Limestone pedimented stele."
"ICA 32 (1992) #1j=Cults fn.163 (g)=SEG 25 (1971) #1089=ICA 5 (1965) #12"	"GA"	"Limassol: Limassol 'Limnazousa\""	"Roman2nd - 3rd AD"	"Dedication by Demetris, son of Xenophilos, to Theos Hypsistos ."	"Limestone cippus."
"SEG 31 (1981) #1354=ICA 20 (1980) #21"	"GA"	"Limassol: Limassol 'Limnazousa\""	"Roman2nd - 3rd AD"	"Epitaph of Helios, son of Heliodoros."	"Limestone cippus."
"ICA 32 (1992) #1i=ICA 30 (1990) #2"	"GA"	"Limassol: Limassol\"Linopetra\""	"Roman2nd - 3rd AD"	"Dedication by Sambon, son of Sambon, to Theos Hypsistos."	"Sandstone cippus."
"SEG 31 (1981) #1353"	"GA"	"Limassol: Limassol (Oasis)"	"Romanlate 1st -  early 2nd AD"	"Epitaph of Demetrios, son of Phausto."	"Stone cippus."
"SEG 38 (1988) #1532=ICA 27 (1987) #14"	"GA"	"Limassol: Limassol \"Pera Kambos\""	"Roman2nd - 3rd AD"	"Epitaph of Exousia?, daughter of Demetrios."	"Limestone cippus."
"SEG 38 (1988) #1530=ICA 27 (1987) #12"	"GA"	"Limassol: LimassoL\"Tsifilikoudkia\""	"Roman2nd - 3rd AD"	"Epitaph of the son of Sambon."	"Limestone cippus."
"SEG 30 (1980) #1622"	"GA"	"Limassol: Limassol \"Tsiflikoudhia\""	"Roman2nd - 3rd AD"	"Epitaph of Timon the grave-digger."	"Limestone cippus."
"SEG 28 (1978) #1306=ICA 17 (1977) #1"	"GA"	"Limassol: Limnati"	"Roman2nd - 3rd AD"	"Epitaph of Polychronios."	"Limestone cippus."
"ICA 10 (1970) #10"	"GA"	"Limassol: Limnati \"Mia Kremmos\""	"Roman2nd - 3rd AD"	"Epitaph of Onasos."	"Limestone cippus."
"BCH 85 (1961) 407"	"GA"	"Limassol: Mathikoloni"	""	"PN: Artemas."	"Stone."
"SEG 23 (1968) #629"	"GA"	"Limassol: Mathikoloni"	"Roman2nd? AD"	"2 epitaphs: Apollonios; Pnytas."	"Limestone stele."
"SEG 40 (1990) #1361"	"GA"	"Limassol: Mathikoloni"	"Roman2nd? AD"	"Dedication by Phila, wife? of Pasikrates to Theos Hypsistos."	"Stone cippus."
"ICA 12 (1972) #11"	"GA"	"Limassol: Mesa Yetonia"	"Roman2nd - 3rd AD"	"Epitaph of Theotimos."	"Limestone cippus."
"RDAC 1975, p.144 D(c) =BCH 3 (1896)174 #47"	"GA"	"Limassol: Moni "	""	"Epitaph of Krates, son of Sambon."	"Limestone cippus."
"BCH 3 (1879) #46"	"GA"	"Limassol: Moni"	""	"Epitaph of Dioskoros."	"Limestone cippus."
"ICA 22 (1982) #4"	"GA"	"Limassol: Mouttayiaka"	""	"Epitaph of Neikarion, daughter of Demarin."	"Limestone cippus."
"BCH 115 (1991) 785"	"GA"	"Limassol: Mouttayiaka"	""	"Epitaph of Apollonides."	"Stone cippus."
"BCH 115 (1991) 785"	"GA"	"Limassol: Mouttayiaka"	""	"Epitaph of Ariston."	"Stone cippus."
"BCH 115 (1991) 785"	"GA"	"Limassol: Mouttayiaka"	""	"Epitaph of Dimitrin,son of Dimitrios."	"Stone cippus."
"ICA 22 (1982) #6"	"GA"	"Limassol: Mouttayiaka"	"Roman1st - 2nd? AD"	"Epitaph of Zois, daughter of Artemas.Formula: mnemes charin."	"Limestone cippus."
"ICA 22 (1982) #7"	"GA"	"Limassol: Mouttayiaka"	"Roman1st - 2nd AD"	"Epitaph of Kratou, daughter of Sotion."	"Limestone cippus."
"ICA 22 (1982) #5"	"GA"	"Limassol: Mouttayiaka"	"Roman1st - 2nd? AD"	"Epitaph of Dymeas."	"Limestone cippus."
"ICA 22 (1982) #2"	"GA"	"Limassol: Mouttayiaka"	"Roman1st - 2nd AD"	"Epitaph of Philodoros, son of Onesandros."	"Limestone cippus."
"SEG 33 (1983) #1204=BE 100 (1987) #721=ICA 22 (1982) #8"	"GA"	"Limassol: Mouttayiaka"	"Roman2nd - 3rd AD"	"Epitaph of Demoneike, mother of Demetras."	"Stone cippus."
"ICA 22 (1982) #3"	"GA"	"Limassol: Mouttayiaka"	"Roman2nd? AD"	"Epitaph of Doros, son of Onesandros."	"Limestone cippus."
"BCH 107 (1983) 967"	"GA"	"Limassol: near Ayios Tychon"	""	"Epitaph of Heliodoros, son of Theodosios."	"Stone cippus."
"SEG 35 (1985) #1464=ICA 24 (1984) #14"	"GA"	"Limassol: near Ayios Tychon"	"Roman2nd - 3rd AD"	"2 epitaphs: Apollonia;  Demetrios, son of Dorothea."	"Limestone cippus."
"Roman Cyprus  fns.213(20), 231"	"GA"	"Limassol: near Kourion"	"Romanlate 3rd - 4th AD"	"Milepost XXV from Paphos towards Kourion."	"Milestone."
"SEG 30 (1980) #1574=IA II, #61"	"GA"	"Limassol:near Yermasoyia"	"late Hellenistic  -early Roman"	"Epitaph of Menandros."	"Stone cippus."
"ICA 33 (1993) #35"	"GA"	"Limassol: Palodia"	"Roman2nd - 3rd AD"	"Epitaph of Marion."	"Stone cippus."
"SEG 38 (1988) #1534=ICA 27 (1987) #7"	"GA"	"Limassol: Pano Polemidia"	""	"Epitaph."	"Limestone cippus."
"SEG 38 (1988) #1533=ICA 27 (1987) #5"	"GA"	"Limassol: Pano Polemidia"	"Roman2nd - 3rd AD"	"Epitaph of Demetrios."	"Limestone cippus."
"SEG 38 (1988) #1529=ICA 27 (1987) #9"	"GA"	"Limassol: Pano Polimidhia"	"Roman2nd - 3rd AD"	"Epitaph of Sekonda, daughter of Apollonios."	"Limestone cippus."
"BSA 42 (1947) #7=Roman Cyprus  fns. 213(21), 216, 224, 231 =IGR III #968a=CIL III 219=LBW #2807(cf. BSA 1961, p.62)"	"GA & RA"	"Limassol: Paramali"	"Roman3rd (273/74) - late 4th AD"	"Milepost VII from Kourion towards Paphos; mentions Aurelian."	"Milestone."
"Athena 22 (1910) 142 #2"	"GA"	"Limassol: Phasoulla"	""	"Epitaph of Zosimos."	"Stone cippus."
"Athena 22 (1910) 143 #4"	"GA"	"Limassol: Phasoulla"	""	"Epitaph of Onasion."	"Stone cippus."
"Athena 22 (1910) 142 #3"	"GA"	"Limassol: Phasoulla"	""	"Epitaph of Onasis,son of Zoilos."	"Stone cippus."
"ICA 33 (1993) #28"	"GA"	"Limassol: Phasoulla"	"Roman2nd AD"	"Epitaph of Aristion."	"Sandstone cippus."
"SEG 25 (1971) #1080=ICA 4 (1964) #13"	"GA"	"Limassol: Phasoulla\"Ayios Rheginos\""	"Roman2nd - 3rd AD"	"Epitaph of Demetria."	"Stone cippus."
"SEG 25 (1971) #1083=ICA 4 (1964) #16"	"GA"	"Limassol: Phasoulla\"Ayios Rheginos\""	"Roman2nd - 3rd AD"	"2 epitaphs: Niko?;Eutychios?"	"Limestone cippus."
"SEG 25 (1971) #1082=ICA 4 (1964) #15"	"GA"	"Limassol: Phasoulla\"Ayios Rheginos\""	"Roman2nd - 3rd AD"	"2 epitaphs: Timon;  Rheginos?"	"Limestone cippus."
"SEG 25 (1971) #1081=ICA 4 (1964) #14"	"GA"	"Limassol: Phasoulla\"Ayios Rheginos\""	"Roman2nd - 3rd AD"	"Epitaphs: (2?) Artemidoros?;Stephanos?"	"Stone cippus."
"SEG 25 (1971) #1084=ICA 4 (1964) #17"	"GA"	"Limassol: Phasoulla\"Ayios Rheginos\""	"Roman2nd - 3rd AD"	"Epitaph of Euemeros?"	"Stone cippus."
"SEG 25 (1971) #1079=ICA 4 (1964) #12"	"GA"	"Limassol: Phasoulla\"Ayios Rheginos\""	"Roman2nd - 3rd AD"	"Epitaph of Soter."	"Limestone cippus."
"SEG 40 (1990) #1319=ICA 30 (1990) #3"	"GA"	"Limassol: Phasoulla\"Kastros\""	"Roman3rd AD"	"Dedication by Epaphrodeitos to Zeus Labranios. Date."	"Limestone statue base with two sandaled feet."
"SEG 20 (1964) #146"	"GA"	"Limassol: Phasoulla,sanctuary of Zeus"	"Roman2nd AD"	"Dedication to Zeus Labranios."	"Limestone base."
"AJA 65 (1961) 111(7)=JHS 66 (1946) #7"	"GA"	"Limassol: Phasoulla,sanctuary of Zeus"	"Roman2nd AD (196/97)"	"Dedication by Euphorion? to Zeus Labranios."	"Sandstone statue base."
"AJA 65 (1961) 111 (1)=HCC #1914=Cesnola: Atlas CXLIII:2"	"GA"	"Limassol: Phasoulla,sanctuary of Zeus"	"Romanlate 2nd - 3rd - 4th AD "	"Dedication by Oliasas to Zeus Labranios."	"Stone."
"SEG 20 (1964) #147=AJA 65 (1961) 111 (2)=HCC #1915=Cesnola: Atlas CXLIII:1"	"GA"	"Limassol: Phasoulla,sanctuary of Zeus"	"Romanlate 2nd - 3rd - 4th AD"	"Dedication by Demetris to Zeus Labranios."	"Limestone base."
"AJA 65 (1961) 111 (3)=JHS 66 (1946) #3"	"GA"	"Limassol: Phasoulla,sanctuary of Zeus"	"Romanlate 2nd - 3rd - 4th AD "	"Dedication by Epaphroditos for his son to Zeus Labranios."	"Sandstone statue base."
"AJA 65 (1961) 111 (4)=JHS 66 (1946) #4"	"GA"	"Limassol: Phasoulla,sanctuary of Zeus"	"Romanlate 2nd - 3rd - 4th AD "	"Dedication to Zeus Labranios."	"Sandstone statue base."
"AJA 65 (1961) 111 (5)=JHS 66 (1946) #5"	"GA"	"Limassol: Phasoulla,sanctuary of Zeus"	"Romanlate 2nd - 3rd - 4th AD "	"Dedication by Philotimon to Zeus Labranios."	"Sandstone statue base."
"AJA 65 (1961) 111 (6)=JHS 66 (1946) #6"	"GA"	"Limassol: Phasoulla,sanctuary of Zeus"	"Romanlate 2nd - 3rd - 4th AD "	"Dedication by Epaphroditos to Zeus Labranios."	"Sandstone statue base."
"AJA 65 (1961) p.112 (8)=JHS 66 (1946) #8"	"GA"	"Limassol: Phasoulla,sanctuary of Zeus"	"Romanlate 2nd - 3rd - 4th AD"	"Dedication by Sozomenos to Zeus Labranios."	"Sandstone statue base."
"AJA 65 (1961) p.112 (9)=JHS 66 (1946) #9"	"GA"	"Limassol: Phasoulla,sanctuary of Zeus"	"Romanlate 2nd - 3rd - 4th AD"	"Dedication to Zeus?"	"Stone statue; inscribed panel inset on the breast?"
"SEG 39 (1989) #1535=ICA 28 (1988) #7"	"GA"	"Limassol: Polemidhia \"Ayios Georgios\""	"Roman2nd - 3rd AD"	"Epitaph of Neon,  son of Euodemos."	"Limestone cippus."
"SEG 39 (1989) #1536=ICA 28 (1988) #8"	"GA"	"Limassol: Polemidhia\"Ayios Georgios\""	"Roman2nd - 3rd AD"	"Epitaph of Aristokles."	"Limestone cippus."
"SEG 29 (1979) #1578=ICA 18 (1978) #1"	"GA"	"Limassol: Polemidhia \"Berengaria\""	"Roman2nd - 3rd AD"	"Epitaph of Eisias, daughter of Philodilmotos."	"Limestone cippus."
"SEG 38 (1988) #1535=ICA 27 (1987) #10=BE 103 (1991) #809"	"GA"	"Limassol: Polemidhia \"Karmiotissa\""	"Roman2nd - 3rd AD"	"Epitaph of Apollonia?"	"Limestone cippus."
"SEG 38 (1988) #1536=ICA 27 (1987) #11"	"GA"	"Limassol: Polemidhia \"Karmiotissa\""	"Roman3rd AD"	"Epitaph of Theophilas?"	"Limestone cippus."
"RDAC 1975, p.145 D(d) =Athena 22 (1910)141 #4"	"GA"	"Limassol: Pyrgos"	""	"Epitaph of Philonion, son of Sambon."	"Stone cippus."
"BCH 3 (1879) #27"	"GA"	"Limassol: Pyrgos"	""	"Epitaph of Asklepiades, son of Ariston."	"Stone plaque."
"Roman Cyprus fn.406"	"GA"	"Limassol: Pyrgos"	""	"Epitaph of L. Atinius Niger."	"Stone cippus."
"BCH 115 (1991) 785"	"GA"	"Limassol: Pyrgos"	""	"Epitaph of Palaios."	"Stone cippus."
"BCH 115 (1991) 785"	"GA"	"Limassol: Pyrgos"	""	"Epitaph of (A)ch(i)le(ia)?"	"Stone cippus."
"RDAC 1967, p.82=Athena 22 (1910) 141 #3"	"GA"	"Limassol: Pyrgos"	""	"Epitaph of Stasikrat—,child of Apollon—."	"Stone cippus."
"Athena 22 (1910) 142 #5"	"GA"	"Limassol: Pyrgos"	""	"Epitaph of Markeia,daughter of Chameion."	"Stone cippus."
"SEG 25 (1971) #1085=ICA 6 (1966) #5=Athena 22 (1910) 141 #1"	"GA"	"Limassol: Pyrgos"	"Roman1st? - 2nd - 3rd AD"	"Epitaph of Apollonia, daughter of Ariston."	"Limestone cippus."
"SEG 25 (1971) #1086=ICA 6 (1966) #6=Athena 22 (1910) 141 #2=BE 82 (1969) #604"	"GA"	"Limassol: Pyrgos"	"Roman1st? -2nd - 3rd AD"	"Epitaph of Artemis, daughter of Timothos."	"Limestone cippus."
"BCH 95 (1971) 326-7 #3-4=LBW #2840=BE 85 (1972) #597"	"GA"	"Limassol: Pyrgos,near Athienou"	""	"2 epitaphs of Ariston."	"Stone cippi."
"IK #160=ICA 32 (1992) #1k"	"GA"	"Limassol: Sotira 'Mandra tou Markou\""	"Romanlate 2nd - early 3rd AD"	"Dedication (posthumous) by Aristokrates to Theos Hypsistos."	"Limestone cippus."
"SEG 31 (1981) #1365=ICA 20(1980) #1j"	"GA"	"Limassol: Souni"	""	"Epitaph of Phronesia.Formula: mnemes charin."	"Stone cippus."
"Athena 22 (1910) 138"	"GA"	"Limassol: Souni"	""	"Epitaph of Philokrates,son of the priest Aristophilos?"	"Stone stele."
"SEG 23 (1968) #634=Roman Cyprus  fns.213(19), 224, 225-6"	"GA"	"Limassol: south of Evdhimos, near Kourion"	"Roman2nd (198) - late 3rd?"	"Milepost XXV from Paphos towards Kourion."	"Limestone milestone."
"Athena 22 (1910) 143 #1"	"GA"	"Limassol: Spitali "	""	"Epitaph of Kalatychia."	"Stone cippus."
"Athena 22 (1910) 144 #5"	"GA"	"Limassol: Spitali "	""	"Epitaphs of Onasion? Krateia?"	"Stone cippus."
"Athena 22 (1910) 143 #2"	"GA"	"Limassol: Spitali "	""	"Epitaph of Dionysi—."	"Stone cippus."
"Athena 22 (1910) 148 "	"GA"	"Limassol: Spitali "	""	"Epitaph of Soterianos."	"Stone cippus."
"ICA 33 (1993) #44=SEG 32 (1982) #1369=IA V, #99=Athena 22 (1910) 143 #3"	"GA"	"Limassol: Spitali "	"Roman2nd - 3rd AD"	"2 epitaphs:Krateia;Onesas? Onasin?"	"Sandstone cippus."
"ICA 11 (1971) #9"	"GA"	"Limassol: Spitali "	"Roman2nd - 3rd AD"	"Epitaph of Aristin."	"Limestone cippus."
"ICA 11 (1971) #10"	"GA"	"Limassol: Spitali "	"Roman2nd - 3rd AD"	"3 epitaphs: Xenonis;  Zoila; unidentified."	"Limestone cippus."
"ICA 11 (1971) #11"	"GA"	"Limassol: Spitali "	"Roman2nd - 3rd AD"	"2 epitaphs: Theodote;  Epaphras."	"Limestone cippus."
"ICA 11 (1971) #12"	"GA"	"Limassol: Spitali "	"Roman2nd - 3rd AD"	"Epitaph of Ariston."	"Limestone cippus."
"ICA 11 (1971) #13"	"GA"	"Limassol: Spitali "	"Roman2nd - 3rd AD"	"Epitaph of Onas?"	"Limestone cippus."
"ICA 11 (1971) #14"	"GA"	"Limassol: Spitali "	"Roman2nd - 3rd AD"	"Epitaph of Philon."	"Limestone cippus."
"ICA 33 (1993) #45"	"GA"	"Limassol: Spitali"	"Roman 3rd AD"	"Dedication to Theos Hypsistosby Pasikrates."	"Sandstone cippus."
"ICA 32 (1992) #1m=SEG 40 (1990) #1322=BE 89 (1976) #742=BE 87 (1974) #657=ICA 12 (1972) #7"	"GA"	"Limassol: Spitali "	"Romanlate 1st? AD"	"Dedication by Aristokles Koukoumes (jar maker?) to Theos Hypsistos."	"Limestone block."
"Athena 22 (1910) 140"	"GA"	"Limassol: Tochni"	""	"Epitaph of Demarin,child of Artemidoros."	"Stone cippus."
"ICA 33 (1993) #30"	"GA"	"Limassol: Trachoni"	"Roman2nd - 3rd AD"	"Epitaph of Zois, daughter of Eutychos?, otherwise known as Artemidora."	"Sandstone cippus."
"ICA 33 (1993) #31"	"GA"	"Limassol: Trachoni"	"Roman2nd - 3rd AD"	"Epitaph of Demetris."	"Sandstone cippus."
"ICA 11 (1971) #15"	"GA"	"Limassol: Tsiflikoudkia"	"Roman2nd - 3rd AD"	"Epitaph of Onesas."	"Limestone cippus."
"Kadmos 33 (1994) 8-9 =ICA 10 (1970) #9"	"GA"	"Limassol: Vounarcotissa?"	"Roman2nd? AD"	"Dedication to Apollo by Kidekrates the builder."	"Sandstone cippus."
"Athena 22 (1910)138 #1"	"GA"	"Limassol: Yermasoyia"	""	"Epitaph of Eutychos?"	"Stone cippus."
"Athena 22 (1910)139 #2=BCH 103 (1979) 377"	"GA"	"Limassol: Yermasoyia"	""	"Epitaph of Philon? Philokrates?"	"Stone cippus."
"ICA 33 (1993) #33"	"GA"	"Limassol: Yermasoyia"	"Roman2nd - 3rd AD"	"Epitaph of Herodotos."	"Sandstone cippus."
"ICA 33 (1993) #32"	"GA"	"Limassol: Yermasoyia"	"Roman 2nd AD"	"Epitaph of Artemidoros,son of Ariston."	"Sandstone cippus."
"ICA 33 (1993) #34"	"GA"	"Limassol: Yermasoyia"	"Roman2nd AD"	"Epitaph of Daulos?"	"Sandstone cippus."
"RDAC 1981, p.189 #1g"	"GA"	"Nicosia?"	""	"Epitaph of Timon."	"Marble tablet."
"SEG 23 (1968) #603=ICA 3 (1963) #6=BE 79 (1966) #490"	"GA"	"Nicosia: Akhera"	"Roman2nd - 3rd AD"	"Epitaph of Stasinikos."	"Limestone cippus."
"ICA 10 (1970) #1"	"GA"	"Nicosia: Akhera \"Ayios Panteleemon\""	"Roman2nd - 3rd AD"	"Epitaph of Epaphroditos."	"Limestone cippus."
